Order Tracker,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Security,Side,Order Qty,Order Price,Order Value,Order Status,Remaining Qty,Reject Reason,Contra Broker,Account ID,Last Filled Quantity,Filled Qty,TIF,Expiry Date,Disclose Qty,Minimum Qty,Order Date and Time,Client Order Id,Last Change Time,Execution Id,Trader Report Id,Exchange Order Id,Exchange
HAYL.N0000,BUY,100,229.75,"22,975.00",FILLED,0,,ARR,CAS/92390-LI/0,100,100,DAY,,0,0,2026-01-22 05:18:06.0,92390LI0-wov8oHkRh,2026-01-22 10:48:06,E0Q0pnJO5NUM,,O0Q0ps9Qeky5,CSE
HAYL.N0000,BUY,100,229.75,"22,975.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-22 05:13:27.0,92390LI0-wov8oHkRh,2026-01-22 10:43:27,E0Q0pnJO5Msa,,O0Q0ps9Qeky5,CSE
TJL.N0000,BUY,500,34.20,"17,100.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-21 09:31:00.0,92390LI0-woloO9SP4,2026-01-21 15:02:16,E0Q06g9NQ8IL,,O0Q06kzPz7Bf,CSE
PALM.N0000,BUY,200,69.00,"13,800.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-21 09:31:00.0,92390LI0-wotJyNsgm,2026-01-21 15:02:08,E0Q06g9NQ7VQ,,O0Q06kzPz75d,CSE
TJL.N0000,BUY,500,34.20,"17,100.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-01-21 07:55:58.0,92390LI0-woloO9SP4,2026-01-21 13:25:58,E0Q06g9NPvAR,,O0Q06kzPz7Bf,CSE
TJL.N0000,BUY,500,34.20,"17,100.00",P.CHANGE,500,,,CAS/92390-LI/0,0,0,DAY,2026-01-21,500,0,2026-01-21 13:25:20.0,92390LI0-woloO9SP4,2026-01-21 13:25:58,,,O0Q06kzPz7Bf,CSE
TJL.N0000,BUY,100,34.00,"3,400.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-21 07:55:20.0,92390LI0-wom3ZFlww,2026-01-21 13:25:20,E0Q06g9NPv5a,,O0Q06kzPz7Bf,CSE
PALM.N0000,BUY,200,69.00,"13,800.00",NEW,200,,,CAS/92390-LI/0,0,0,DAY,,200,0,2026-01-21 07:53:30.0,92390LI0-wotJyNsgm,2026-01-21 13:23:30,E0Q06g9NPuqk,,O0Q06kzPz75d,CSE
TJL.N0000,BUY,500,34.00,"17,000.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-wo2ds3FFT,2026-01-19 14:49:46,E0PyeI9Gv4jc,,O0PyeMzJU7fv,CSE
TJL.N0000,BUY,100,34.20,"3,420.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-woHaAgxzH,2026-01-19 14:49:46,E0PyeI9Gv4jU,,O0PyeMzJU7Yg,CSE
TJL.N0000,BUY,100,34.50,"3,450.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-woi1tnFMm,2026-01-19 14:49:46,E0PyeI9Gv4jI,,O0PyeMzJU7Wz,CSE
SMOT.N0000,BUY,3,"1,550.00","4,650.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-woM2aO720,2026-01-19 14:49:39,E0PyeI9Gv4am,,O0PyeMzJU8YQ,CSE
SMOT.N0000,BUY,3,"1,550.00","4,650.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-woddLwaUf,2026-01-19 14:49:39,E0PyeI9Gv4an,,O0PyeMzJU9AB,CSE
SMOT.N0000,BUY,1,"1,600.00","1,600.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-wohHGK1dg,2026-01-19 14:49:39,E0PyeI9Gv4al,,O0PyeMzJU9Cr,CSE
NTB.N0000,BUY,20,332.00,"6,640.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-wo5WBdK59,2026-01-19 14:49:35,E0PyeI9Gv3tw,,O0PyeMzJU89y,CSE
OSEA.N0000,BUY,100,46.90,"4,690.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-wowPvJSV1,2026-01-19 14:49:35,E0PyeI9Gv3vY,,O0PyeMzJU8En,CSE
HARI.N0000,BUY,1,"5,500.00","5,500.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-19 09:18:18.0,92390LI0-wo7R1d6bB,2026-01-19 14:48:49,E0PyeI9Gv2zC,,O0PyeMzJU84y,CSE
DOCK.N0000,BUY,50,107.00,"5,350.00",FILLED,0,,MSB,CAS/92390-LI/0,50,50,DAY,,0,0,2026-01-19 08:28:20.0,92390LI0-woTI1AURT,2026-01-19 13:58:21,E0PyeI9Guxl4,,O0PyeMzJU98A,CSE
DOCK.N0000,BUY,50,107.50,"5,375.00",FILLED,0,,MSB,CAS/92390-LI/0,50,50,DAY,,0,0,2026-01-19 08:28:20.0,92390LI0-wohmhqw62,2026-01-19 13:58:21,E0PyeI9GuxkT,,O0PyeMzJU96Q,CSE
SMOT.N0000,BUY,1,"1,600.00","1,600.00",NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-01-19 07:55:33.0,92390LI0-wohHGK1dg,2026-01-19 13:25:33,E0PyeI9Guu81,,O0PyeMzJU9Cr,CSE
SMOT.N0000,BUY,3,"1,550.00","4,650.00",NEW,3,,,CAS/92390-LI/0,0,0,DAY,,3,0,2026-01-19 07:54:32.0,92390LI0-woddLwaUf,2026-01-19 13:24:32,E0PyeI9Guu1R,,O0PyeMzJU9AB,CSE
DOCK.N0000,BUY,50,107.00,"5,350.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-19 07:53:44.0,92390LI0-woTI1AURT,2026-01-19 13:23:44,E0PyeI9GutxT,,O0PyeMzJU98A,CSE
DOCK.N0000,BUY,50,107.50,"5,375.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-19 07:53:29.0,92390LI0-wohmhqw62,2026-01-19 13:23:29,E0PyeI9Gutw1,,O0PyeMzJU96Q,CSE
DOCK.N0000,BUY,50,107.50,"5,375.00",P.CHANGE,50,,,CAS/92390-LI/0,0,0,DAY,2026-01-19,50,0,2026-01-19 13:23:04.0,92390LI0-wohmhqw62,2026-01-19 13:23:29,,,O0PyeMzJU96Q,CSE
DOCK.N0000,BUY,50,108.00,"5,400.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-19 07:53:04.0,92390LI0-woNYyRLWw,2026-01-19 13:23:04,E0PyeI9Guttl,,O0PyeMzJU96Q,CSE
DOCK.N0000,BUY,50,110.00,"5,500.00",FILLED,0,,FWS,CAS/92390-LI/0,50,50,DAY,,0,0,2026-01-19 07:46:05.0,92390LI0-woPZlbZM1,2026-01-19 13:16:06,E0PyeI9Gut7r,,O0PyeMzJU8Uc,CSE
DOCK.N0000,BUY,50,111.00,"5,550.00",FILLED,0,,FWS,CAS/92390-LI/0,50,50,DAY,,0,0,2026-01-19 07:46:05.0,92390LI0-wovqpWdOZ,2026-01-19 13:16:05,E0PyeI9Gut4P,,O0PyeMzJU8Tr,CSE
SMOT.N0000,BUY,3,"1,550.00","4,650.00",NEW,3,,,CAS/92390-LI/0,0,0,DAY,,3,0,2026-01-19 07:39:13.0,92390LI0-woM2aO720,2026-01-19 13:09:13,E0PyeI9GusQG,,O0PyeMzJU8YQ,CSE
DOCK.N0000,BUY,50,110.00,"5,500.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-19 07:37:41.0,92390LI0-woPZlbZM1,2026-01-19 13:07:41,E0PyeI9GusFc,,O0PyeMzJU8Uc,CSE
DOCK.N0000,BUY,50,111.00,"5,550.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-19 07:37:26.0,92390LI0-wovqpWdOZ,2026-01-19 13:07:26,E0PyeI9GusE0,,O0PyeMzJU8Tr,CSE
SMOT.N0000,BUY,5,"1,666.00","8,330.00",FILLED,0,,ASI,CAS/92390-LI/0,5,5,DAY,,0,0,2026-01-19 07:36:03.0,92390LI0-wo3IHM3bn,2026-01-19 13:06:03,E0PyeI9Gus3L,,O0PyeMzJU85c,CSE
SMOT.N0000,BUY,5,"1,666.00","8,330.00",FILLED,0,,ASI,CAS/92390-LI/0,5,5,DAY,,0,0,2026-01-19 07:36:03.0,92390LI0-woAADILWB,2026-01-19 13:06:03,E0PyeI9Gus3J,,O0PyeMzJU7yi,CSE
OSEA.N0000,BUY,100,46.90,"4,690.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-19 07:31:24.0,92390LI0-wowPvJSV1,2026-01-19 13:01:24,E0PyeI9GurQS,,O0PyeMzJU8En,CSE
NTB.N0000,BUY,20,332.00,"6,640.00",NEW,20,,,CAS/92390-LI/0,0,0,DAY,,20,0,2026-01-19 07:28:53.0,92390LI0-wo5WBdK59,2026-01-19 12:58:53,E0PyeI9GurF8,,O0PyeMzJU89y,CSE
SMOT.N0000,BUY,5,"1,666.00","8,330.00",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-01-19 07:26:52.0,92390LI0-wo3IHM3bn,2026-01-19 12:56:52,E0PyeI9Gur5d,,O0PyeMzJU85c,CSE
HARI.N0000,BUY,1,"5,500.00","5,500.00",NEW,1,,,CAS/92390-LI/0,0,0,DAY,,1,0,2026-01-19 07:26:29.0,92390LI0-wo7R1d6bB,2026-01-19 12:56:29,E0PyeI9Gur4T,,O0PyeMzJU84y,CSE
SMOT.N0000,BUY,5,"1,666.00","8,330.00",NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-01-19 07:23:44.0,92390LI0-woAADILWB,2026-01-19 12:53:44,E0PyeI9Guqqu,,O0PyeMzJU7yi,CSE
TJL.N0000,BUY,500,34.00,"17,000.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-01-19 07:15:23.0,92390LI0-wo2ds3FFT,2026-01-19 12:45:23,E0PyeI9Guq96,,O0PyeMzJU7fv,CSE
TJL.N0000,BUY,100,34.20,"3,420.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-19 07:12:16.0,92390LI0-woHaAgxzH,2026-01-19 12:42:16,E0PyeI9Gups3,,O0PyeMzJU7Yg,CSE
TJL.N0000,BUY,100,34.50,"3,450.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-19 07:11:37.0,92390LI0-woi1tnFMm,2026-01-19 12:41:37,E0PyeI9Gupo1,,O0PyeMzJU7Wz,CSE
TJL.N0000,BUY,500,35.30,"17,650.00",FILLED,0,,ASI,CAS/92390-LI/0,500,500,DAY,,0,0,2026-01-19 06:30:42.0,92390LI0-woLy28gAr,2026-01-19 12:00:42,E0PyeI9Gulrr,,O0PyeMzJTv8X,CSE
TJL.N0000,BUY,500,35.30,"17,650.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-01-19 03:30:52.0,92390LI0-woLy28gAr,2026-01-19 09:31:51,0,,O0PyeMzJTv8X,CSE
TJL.N0000,BUY,500,35.30,"17,650.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-01-19 03:30:52.0,92390LI0-woLy28gAr,2026-01-19 09:00:52,E0PyeI9GuP40,,O0PyeMzJTv8X,CSE
TJL.N0000,BUY,500,35.30,"17,650.00",QUEUED,500,,,CAS/92390-LI/0,0,0,DAY,2026-01-16,500,0,2026-01-16 22:37:40.0,92390LI0-woLy28gAr,2026-01-16 22:37:40,,,-,CSE
DOCK.N0000,BUY,230,114.00,"26,220.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-16 09:22:08.0,92390LI0-woLUSgKX3,2026-01-16 14:52:37,E0PwTj3eeXY6,,O0PwTnthDhZy,CSE
DOCK.N0000,BUY,230,114.00,"26,220.00",NEW,230,,,CAS/92390-LI/0,0,0,DAY,,230,0,2026-01-16 08:55:53.0,92390LI0-woLUSgKX3,2026-01-16 14:25:53,E0PwTj3eeVSJ,,O0PwTnthDhZy,CSE
DOCK.N0000,BUY,100,115.50,"11,550.00",FILLED,0,,ASI,CAS/92390-LI/0,100,100,DAY,,0,0,2026-01-16 08:55:00.0,92390LI0-woasR2jyA,2026-01-16 14:25:01,E0PwTj3eeVIU,,O0PwTnthDhB3,CSE
DOCK.N0000,BUY,50,115.75,"5,787.50",FILLED,0,,ASI,CAS/92390-LI/0,50,50,DAY,,0,0,2026-01-16 08:55:00.0,92390LI0-wopRxE1uJ,2026-01-16 14:25:00,E0PwTj3eeVIK,,O0PwTnthDh9V,CSE
DOCK.N0000,BUY,50,116.00,"5,800.00",FILLED,0,,ASI,CAS/92390-LI/0,50,50,DAY,,0,0,2026-01-16 08:54:42.0,92390LI0-wotkSz39A,2026-01-16 14:24:42,E0PwTj3eeVFN,,O0PwTnthDhCn,CSE
DOCK.N0000,BUY,50,116.00,"5,800.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-16 08:49:09.0,92390LI0-wotkSz39A,2026-01-16 14:19:09,E0PwTj3eeUQF,,O0PwTnthDhCn,CSE
DOCK.N0000,BUY,100,115.50,"11,550.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-16 08:48:38.0,92390LI0-woasR2jyA,2026-01-16 14:18:38,E0PwTj3eeUMQ,,O0PwTnthDhB3,CSE
DOCK.N0000,BUY,50,115.75,"5,787.50",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-16 08:48:09.0,92390LI0-wopRxE1uJ,2026-01-16 14:18:09,E0PwTj3eeUJJ,,O0PwTnthDh9V,CSE
DOCK.N0000,BUY,40,116.00,"4,640.00",FILLED,0,,FWS,CAS/92390-LI/0,35,40,DAY,,0,0,2026-01-16 08:47:01.0,92390LI0-woomw5mYd,2026-01-16 14:17:01,E0PwTj3eeU7p,,O0PwTnthDh2K,CSE
DOCK.N0000,BUY,40,116.00,"4,640.00",P.FILLED,35,,STS,CAS/92390-LI/0,5,5,DAY,,35,0,2026-01-16 08:46:21.0,92390LI0-woomw5mYd,2026-01-16 14:16:21,E0PwTj3eeU2k,,O0PwTnthDh2K,CSE
DOCK.N0000,BUY,40,116.00,"4,640.00",NEW,40,,,CAS/92390-LI/0,0,0,DAY,,40,0,2026-01-16 08:46:09.0,92390LI0-woomw5mYd,2026-01-16 14:16:09,E0PwTj3eeU1F,,O0PwTnthDh2K,CSE
DOCK.N0000,BUY,100,116.50,"11,650.00",FILLED,0,,ASI,CAS/92390-LI/0,100,100,DAY,,0,0,2026-01-16 08:45:25.0,92390LI0-wouHX8UuE,2026-01-16 14:15:25,E0PwTj3eeTwe,,O0PwTnthDh09,CSE
DOCK.N0000,BUY,100,116.50,"11,650.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-16 08:45:22.0,92390LI0-wouHX8UuE,2026-01-16 14:15:22,E0PwTj3eeTwR,,O0PwTnthDh09,CSE
DOCK.N0000,BUY,100,116.75,"11,675.00",FILLED,0,,ASI,CAS/92390-LI/0,100,100,DAY,,0,0,2026-01-16 08:45:01.0,92390LI0-wo14kqYL7,2026-01-16 14:15:01,E0PwTj3eeTpo,,O0PwTnthDgys,CSE
DOCK.N0000,BUY,100,116.75,"11,675.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-16 08:44:56.0,92390LI0-wo14kqYL7,2026-01-16 14:14:56,E0PwTj3eeTpU,,O0PwTnthDgys,CSE
RAL.N0000,BUY,400,13.80,"5,520.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-13 09:27:00.0,92390LI0-woab04s3p,2026-01-13 14:58:11,E0PuIqbs5IHP,,O0PuIvRuePUN,CSE
KHL.N0000,BUY,500,21.80,"10,900.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-13 09:27:00.0,92390LI0-woPxjKIIQ,2026-01-13 14:58:10,E0PuIqbs5Hbi,,O0PuIvRueP59,CSE
EDEN.N0000,BUY,800,13.20,"10,560.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-13 09:27:00.0,92390LI0-wo7Wn92iV,2026-01-13 14:58:02,E0PuIqbs5H6e,,O0PuIvRuePGo,CSE
JETS.N0000,BUY,500,19.20,"9,600.00",FILLED,0,,LSL,CAS/92390-LI/0,500,500,DAY,,0,0,2026-01-13 07:50:01.0,92390LI0-wowUOfg1R,2026-01-13 13:20:01,E0PuIqbs56zy,,O0PuIvRuePEw,CSE
RAL.N0000,BUY,400,13.80,"5,520.00",NEW,400,,,CAS/92390-LI/0,0,0,DAY,,400,0,2026-01-13 07:47:16.0,92390LI0-woab04s3p,2026-01-13 13:17:16,E0PuIqbs56jk,,O0PuIvRuePUN,CSE
EDEN.N0000,BUY,800,13.20,"10,560.00",NEW,800,,,CAS/92390-LI/0,0,0,DAY,,800,0,2026-01-13 07:42:04.0,92390LI0-wo7Wn92iV,2026-01-13 13:12:04,E0PuIqbs56Bt,,O0PuIvRuePGo,CSE
JETS.N0000,BUY,500,19.20,"9,600.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-01-13 07:41:24.0,92390LI0-wowUOfg1R,2026-01-13 13:11:24,E0PuIqbs567n,,O0PuIvRuePEw,CSE
KHL.N0000,BUY,500,21.80,"10,900.00",NEW,500,,,CAS/92390-LI/0,0,0,DAY,,500,0,2026-01-13 07:36:59.0,92390LI0-woPxjKIIQ,2026-01-13 13:06:59,E0PuIqbs55hU,,O0PuIvRueP59,CSE
ALUM.N0000,BUY,50,21.00,"1,050.00",CANCELED,0,Cancelled by Owner,,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-13 07:30:42.0,92390LI0-wo3EZvjlU,2026-01-13 13:00:42,E0PuIqbs55Af,,O0PuIvRueOcy,CSE
ALUM.N0000,BUY,0,0.00,0.00,P.CHANGE,0,,,CAS/92390-LI/0,0,0,,,0,0,2026-01-13 12:54:46.0,92390LI0-wo3EZvjlU,2026-01-13 13:00:42,,,O0PuIvRueOcy,CSE
CIC.X0000,BUY,50,29.00,"1,450.00",CANCELED,0,Cancelled by Owner,,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-13 07:30:39.0,92390LI0-wooEQBKij,2026-01-13 13:00:39,E0PuIqbs55AJ,,O0PuIvRueOeX,CSE
CIC.X0000,BUY,0,0.00,0.00,P.CHANGE,0,,,CAS/92390-LI/0,0,0,,,0,0,2026-01-13 12:55:23.0,92390LI0-wooEQBKij,2026-01-13 13:00:39,,,O0PuIvRueOeX,CSE
CIC.X0000,BUY,50,29.00,"1,450.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-13 07:25:23.0,92390LI0-wot54nL04,2026-01-13 12:55:23,E0PuIqbs54il,,O0PuIvRueOeX,CSE
ALUM.N0000,BUY,50,21.00,"1,050.00",NEW,50,,,CAS/92390-LI/0,0,0,DAY,,50,0,2026-01-13 07:24:46.0,92390LI0-woEr13h70,2026-01-13 12:54:46,E0PuIqbs54eh,,O0PuIvRueOcy,CSE
MELS.N0000,SELL,25,177.25,"4,431.25",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-12 09:18:27.0,92390LI0-woqn1b9sD,2026-01-12 14:49:10,E0PtZt7wYwpJ,,O0PtZxxz7x0a,CSE
NTB.X0000,BUY,10,393.00,"3,930.00",FILLED,0,,BMS,CAS/92390-LI/0,10,10,DAY,,0,0,2026-01-12 06:25:14.0,92390LI0-woMMUFBPt,2026-01-12 11:55:14,E0PtZt7wYf9y,,O0PtZxxz7xRd,CSE
MELS.N0000,SELL,25,177.25,"4,431.25",NEW,25,,,CAS/92390-LI/0,0,0,DAY,,25,0,2026-01-12 06:21:47.0,92390LI0-woqn1b9sD,2026-01-12 11:51:47,E0PtZt7wYelC,,O0PtZxxz7x0a,CSE
MELS.N0000,SELL,25,177.25,"4,431.25",P.CHANGE,25,,,CAS/92390-LI/0,0,0,DAY,2026-01-12,25,0,2026-01-12 10:56:40.0,92390LI0-woqn1b9sD,2026-01-12 11:51:47,,,O0PtZxxz7x0a,CSE
HAYL.N0000,BUY,100,207.00,"20,700.00",FILLED,0,,CAS,CAS/92390-LI/0,100,100,DAY,,0,0,2026-01-12 06:09:06.0,92390LI0-woVi5m4rk,2026-01-12 11:39:06,E0PtZt7wYdF5,,O0PtZxxz7n6x,CSE
MELS.N0000,SELL,5,177.25,886.25,FILLED,0,,FWS,CAS/92390-LI/0,5,5,DAY,,0,0,2026-01-12 05:49:54.0,92390LI0-woOmDyaMy,2026-01-12 11:19:54,E0PtZt7wYbB4,,O0PtZxxz7wzL,CSE
MELS.N0000,SELL,5,177.00,885.00,FILLED,0,,FWS,CAS/92390-LI/0,5,5,DAY,,0,0,2026-01-12 05:49:39.0,92390LI0-woNtz0d6B,2026-01-12 11:19:39,E0PtZt7wYb9b,,O0PtZxxz7wjf,CSE
NTB.X0000,BUY,10,393.00,"3,930.00",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-01-12 05:35:02.0,92390LI0-woMMUFBPt,2026-01-12 11:05:02,E0PtZt7wYZRI,,O0PtZxxz7xRd,CSE
MELS.N0000,SELL,10,177.50,"1,775.00",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-01-12 05:26:40.0,92390LI0-wo3IX0HTD,2026-01-12 10:56:40,E0PtZt7wYYMY,,O0PtZxxz7x0a,CSE
MELS.N0000,SELL,5,177.25,886.25,NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-01-12 05:26:16.0,92390LI0-woOmDyaMy,2026-01-12 10:56:16,E0PtZt7wYYK0,,O0PtZxxz7wzL,CSE
MELS.N0000,SELL,5,177.00,885.00,NEW,5,,,CAS/92390-LI/0,0,0,DAY,,5,0,2026-01-12 05:21:21.0,92390LI0-woNtz0d6B,2026-01-12 10:51:21,E0PtZt7wYXmF,,O0PtZxxz7wjf,CSE
HAYL.N0000,BUY,100,207.00,"20,700.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-12 03:30:27.0,92390LI0-woVi5m4rk,2026-01-12 09:30:57,0,,O0PtZxxz7n6x,CSE
HAYL.N0000,BUY,100,207.00,"20,700.00",NEW,100,,,CAS/92390-LI/0,0,0,DAY,,100,0,2026-01-12 03:30:27.0,92390LI0-woVi5m4rk,2026-01-12 09:00:27,E0PtZt7wYFbm,,O0PtZxxz7n6x,CSE
HAYL.N0000,BUY,100,207.00,"20,700.00",QUEUED,100,,,CAS/92390-LI/0,0,0,DAY,2026-01-12,100,0,2026-01-10 00:01:54.0,92390LI0-woVi5m4rk,2026-01-10 00:01:54,,,-,CSE
MELS.N0000,SELL,45,179.00,"8,055.00",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-09 09:18:58.0,92390LI0-woyuQp4ID,2026-01-09 14:50:12,E0PrOr04qRVm,,O0PrOvq7PFMj,CSE
HAYL.N0000,BUY,10,206.25,"2,062.50",EXPIRED,0,Expired (end of day),,CAS/92390-LI/0,0,0,DAY,,0,0,2026-01-09 09:18:58.0,92390LI0-woUTWmK7H,2026-01-09 14:49:18,E0PrOr04qQcb,,O0PrOvq7PURw,CSE
HAYL.N0000,BUY,10,206.25,"2,062.50",NEW,10,,,CAS/92390-LI/0,0,0,DAY,,10,0,2026-01-09 08:18:15.0,92390LI0-woUTWmK7H,2026-01-09 13:48:15,E0PrOr04qIH5,,O0PrOvq7PURw,CSE
MELS.N0000,SELL,45,179.00,"8,055.00",NEW,45,,,CAS/92390-LI/0,0,0,DAY,,45,0,2026-01-09 07:43:59.0,92390LI0-woyuQp4ID,2026-01-09 13:13:59,E0PrOr04qEMd,,O0PrOvq7PFMj,CSE
MELS.N0000,SELL,45,179.00,"8,055.00",P.CHANGE,45,,,CAS/92390-LI/0,0,0,DAY,2026-01-09,45,0,2026-01-09 09:37:34.0,92390LI0-woyuQp4ID,2026-01-09 13:13:59,,,O0PrOvq7PFMj,CSE
